700,sylveon,235
340,whiscash,236
345,lileep,238
287,slakoth,240
322,numel,240
457,lumineon,240
581,swanna,242
440,happiny,244
135,jolteon,245
502,dewott,245
663,talonflame,245
398,staraptor,249
117,seadra,250
136,flareon,250
159,croconaw,250
698,amaura,252
617,accelgor,253
402,kricketune,255
470,leafeon,255
471,glaceon,259
696,tyrunt,260
196,espeon,265
478,froslass,266
197,umbreon,270
367,huntail,270
455,carnivine,270
505,watchog,270
430,honchkrow,273
10075,diancie-mega,278
215,sneasel,280
259,marshtomp,280
274,nuzleaf,280
279,pelipper,280
514,simisear,280
556,maractus,280
56,mankey,280
676,furfrou,280
10088,lopunny-mega,283
267,beautifly,284
184,azumarill,285
202,wobbuffet,285
224,octillery,285
636,larvesta,288
134,vaporeon,290
516,simipour,290
521,unfezant,290
651,quilladin,290
15,beedrill,295
28,sandslash,295
418,buizel,295
47,parasect,295
522,blitzle,298
423,gastrodon,299
125,electabuzz,300
17,pidgeotto,300
26,raichu,300
48,venonat,300
560,scrafty,300
77,ponyta,300
88,grimer,300
89,muk,300
404,luxio,305
512,simisage,305
325,spoink,306
356,dusclops,306
531,audino,310
568,trubbish,310
672,skiddo,310
688,binacle,310
10054,medicham-mega,315
308,medicham,315
400,bibarel,315
408,cranidos,315
269,dustox,316
594,alomomola,316
10069,audino-mega,320
12,butterfree,320
53,persian,320
567,archeops,320
57,primeape,320
96,drowzee,324
162,furret,325
233,porygon2,325
264,linoone,325
271,lombre,325
301,delcatty,326
342,crawdaunt,328
10044,mewtwo-mega-y,330
589,escavalier,330
592,frillish,330
632,durant,330
428,lopunny,333
51,dugtrio,333
552,krokorok,334
168,ariados,335
231,phanpy,335
419,floatzel,335
186,politoed,339
461,weavile,340
474,porygon-z,340
609,chandelure,343
120,staryu,345
606,beheeyem,345
113,chansey,346
114,tangela,350
139,omastar,350
218,slugma,350
229,houndoom,350
693,clawitzer,353
620,mienshao,355
166,ledian,356
611,fraxure,360
79,slowpoke,360
137,porygon,365
262,mightyena,370
510,liepard,375
554,darumaka,375
185,sudowoodo,380
193,yanma,380
22,fearow,380
435,skuntank,380
468,togekiss,380
416,vespiquen,385
10032,gourgeist-super,390
119,seaking,390
655,delphox,390
286,breloom,392
84,doduo,392
18,pidgeot,395
363,spheal,395
630,mandibuzz,395
36,clefable,400
380,latias,400
533,gurdurr,400
658,greninja,400
310,manectric,402
335,zangoose,403
530,excadrill,404
10038,gengar-mega,405
10090,beedrill-mega,405
141,kabutops,405
294,loudred,405
94,gengar,405
124,jynx,406
164,noctowl,408
583,vanillish,410
628,braviary,410
203,girafarig,415
405,luxray,420
371,bagon,421
660,diggersby,424
472,gliscor,425
432,purugly,438
10055,manectric-mega,440
576,gothitelle,440
454,toxicroak,444
126,magmar,445
105,marowak,450
72,tentacool,455
637,volcarona,460
288,vigoroth,465
242,blissey,468
359,absol,470
687,malamar,470
10037,alakazam-mega,480
237,hitmontop,480
65,alakazam,480
10051,gardevoir-mega,484
282,gardevoir,484
10024,keldeo-resolute,485
647,keldeo-ordinary,485
210,granbull,487
10057,absol-mega,490
10048,houndoom-mega,495
449,hippopotas,495
106,hitmonlee,498
634,zweilous,500
107,hitmonchan,502
10073,pidgeot-mega,505
227,skarmory,505
459,snover,505
491,darkrai,505
539,sawk,510
600,klang,510
331,cacnea,513
469,yanmega,515
10050,blaziken-mega,520
10062,latias-mega,520
257,blaziken,520
475,gallade,520
254,sceptile,522
336,seviper,525
366,clamperl,525
145,zapdos,526
10026,aegislash-blade,530
681,aegislash-shield,530
214,heracross,540
448,lucario,540
62,poliwrath,540
122,mr-mime,545
127,pinsir,550
219,magcargo,550
272,ludicolo,550
392,infernape,550
42,golbat,550
73,tentacruel,550
10065,sceptile-mega,552
144,articuno,554
499,pignite,555
538,throh,555
221,piloswine,558
123,scyther,560
444,gabite,560
10068,gallade-mega,564
64,kadabra,565
410,shieldon,570
10059,lucario-mega,575
584,vanilluxe,575
235,smeargle,580
631,heatmor,580
544,whirlipede,585
10040,pinsir-mega,590
142,aerodactyl,590
275,shiftry,596
146,moltres,600
304,aron,600
31,nidoqueen,600
381,latios,600
82,magneton,600
99,kingler,600
346,cradily,604
436,bronzor,605
518,musharna,605
10001,deoxys-attack,608
10002,deoxys-defense,608
10003,deoxys-speed,608
386,deoxys-normal,608
10020,thundurus-therian,610
508,stoutland,610
642,thundurus-incarnate,610
10045,ampharos-mega,615
181,ampharos,615
452,drapion,615
34,nidoking,620
537,seismitoad,620
10047,heracross-mega,625
10019,tornadus-therian,630
497,serperior,630
641,tornadus-incarnate,630
207,gligar,648
24,arbok,650
458,mantyke,650
108,lickitung,655
101,electrode,666
10021,landorus-therian,680
467,magmortar,680
645,landorus-incarnate,680
348,armaldo,682
10063,latios-mega,700
625,bisharp,700
67,machoke,705
709,trevenant,710
234,stantler,712
326,grumpig,715
246,larvitar,720
169,crobat,750
195,quagsire,750
241,miltank,755
97,hypno,756
563,cofagrigus,765
55,golduck,766
332,cacturne,774
80,slowbro,785
10042,aerodactyl-mega,790
157,typhlosion,795
199,slowking,795
523,zebstrika,795
115,kangaskhan,800
121,starmie,800
317,swalot,800
324,torkoal,804
604,eelektross,805
565,carracosta,810
601,klinklang,810
571,zoroark,811
668,pyroar,815
691,dragalge,815
260,swampert,819
330,flygon,820
649,genesect,825
295,exploud,840
395,empoleon,845
715,noivern,850
85,dodrio,852
9,blastoise,855
488,cresselia,856
296,makuhita,864
534,conkeldurr,870
364,sealeo,876
128,tauros,884
160,feraligatr,888
319,sharpedo,888
652,chesnaught,900
86,seel,900
6,charizard,905
673,gogoat,910
622,golett,920
586,sawsbuck,925
10017,darmanitan-zen,929
555,darmanitan-standard,929
503,samurott,946
626,bouffalant,946
10058,garchomp-mega,950
445,garchomp,950
78,rapidash,950
374,beldum,952
689,barbaracle,960
553,krookodile,963
299,nosepass,970
388,grotle,970
712,bergmite,995
10039,kangaskhan-mega,1000
357,tropius,1000
3,venusaur,1000
10035,charizard-mega-y,1005
154,meganium,1005
10036,blastoise-mega,1011
10064,swampert-mega,1020
525,boldore,1020
409,rampardos,1025
373,salamence,1026
446,munchlax,1050
75,graveler,1050
612,haxorus,1055
477,dusknoir,1066
569,garbodor,1073
344,claydol,1080
442,spiritomb,1080
598,ferrothorn,1100
10034,charizard-mega-x,1105
372,shelgon,1105
10089,salamence-mega,1126
111,rhyhorn,1150
212,scizor,1180
10071,slowbro-mega,1200
103,exeggutor,1200
112,rhydon,1200
232,donphan,1200
305,lairon,1200
87,dewgong,1200
150,mewtwo,1220
10046,scizor-mega,1250
205,forretress,1258
217,ursaring,1258
10043,mewtwo-mega-x,1270
465,tangrowth,1286
320,wailmer,1300
68,machamp,1300
10070,sharpedo-mega,1303
289,slaking,1305
91,cloyster,1325
593,jellicent,1350
460,abomasnow,1355
675,pangoro,1360
466,electivire,1386
621,druddigon,1390
463,lickilicky,1400
615,cryogonal,1480
411,bastiodon,1495
500,emboar,1500
706,goodra,1505
365,walrein,1506
230,kingdra,1520
247,pupitar,1520
338,solrock,1540
59,arcanine,1550
10033,venusaur-mega,1555
635,hydreigon,1600
10066,sableye-mega,1610
350,milotic,1620
337,lunatone,1680
378,regice,1750
243,raikou,1780
462,magnezone,1800
10060,abomasnow-mega,1850
245,suicune,1870
437,bronzong,1870
721,volcanion,1950
244,entei,1980
250,ho-oh,1990
558,crustle,2000
640,virizion,2000
545,scolipede,2005
248,tyranitar,2020
375,metang,2025
717,yveltal,2030
379,registeel,2050
384,rayquaza,2065
149,dragonite,2100
95,onix,2100
716,xerneas,2150
249,lugia,2160
131,lapras,2200
226,mantine,2200
323,camerupt,2200
699,aurorus,2250
377,regirock,2300
130,gyarados,2350
638,cobalion,2500
297,hariyama,2538
10049,tyranitar-mega,2550
362,glalie,2565
526,gigalith,2600
614,beartic,2600
639,terrakion,2600
697,tyrantrum,2700
464,rhyperior,2828
473,mamoswine,2910
450,hippowdon,3000
76,golem,3000
10041,gyarados-mega,3050
718,zygarde,3050
389,torterra,3100
493,arceus,3200
10087,camerupt-mega,3205
10022,kyurem-black,3250
10023,kyurem-white,3250
646,kyurem,3250
623,golurk,3300
643,reshiram,3300
484,palkia,3360
476,probopass,3400
644,zekrom,3450
10074,glalie-mega,3502
382,kyogre,3520
306,aggron,3600
10079,rayquaza-mega,3920
10053,aggron-mega,3950
321,wailord,3980
208,steelix,4000
486,regigigas,4200
10077,kyogre-primal,4300
485,heatran,4300
143,snorlax,4600
10086,hoopa-unbound,4900
713,avalugg,5050
376,metagross,5500
10007,giratina-origin,6500
483,dialga,6830
10072,steelix-mega,7400
487,giratina-altered,7500
10076,metagross-mega,9429
383,groudon,9500
10078,groudon-primal,9997
